X,prediction,probability
17244,0.0,0.012714301542382529
17245,0.0,0.23834520861323943
17246,0.0,0.060961045783967785
17247,0.0,0.1537160788710757
17248,0.0,0.0858452960966006
17249,0.0,0.14330551921095835
17250,0.0,0.37716898016788575
17251,0.0,0.1601156231602639
17252,0.0,0.32747851872062456
17253,0.0,0.335814971721203
17254,0.0,0.3726921654351411
17255,0.0,0.11420934750280058
17256,0.0,0.11396970644961471
17257,0.0,0.045407566444144405
17258,0.0,0.052855699876881324
17259,0.0,0.09824431110365175
17260,0.0,0.0784976014376361
17261,0.0,0.09238769559332757
17262,0.0,0.025248483582378904
17263,0.0,0.19747552416984387
17264,0.0,0.19287465555600655
17265,0.0,0.08315438561596336
17266,0.0,0.021134157477770837
17267,0.0,0.37740332864640563
17268,0.0,0.10603581461322138
17269,0.0,0.05916155976075292
17270,0.0,0.38615557563592146
17271,0.0,0.070937358606717
17272,0.0,0.09931273700370333
17273,0.0,0.33426480999823155
17274,0.0,0.01234165736421827
17275,0.0,0.27497087545234844
17276,0.0,0.026844665953291397
17277,0.0,0.05104549381600636
17278,0.0,0.20727979204963165
17279,0.0,0.26803714570266785
17280,0.0,0.021661779725811882
17281,0.0,0.07522168428737928
17282,0.0,0.16836181734907388
17283,0.0,0.28760733517873716
17284,0.0,0.23693684948727137
17285,0.0,0.012771232105947678
17286,0.0,0.0424100730899041
17287,0.0,0.06622689355897525
17288,0.0,0.04106196082298839
17289,0.0,0.42329612696266655
17290,1.0,0.5349979484812949
17291,0.0,0.10905824234956456
17292,1.0,0.5741523464487077
17293,0.0,0.21396921735596636
17294,0.0,0.12189537600269854
17295,0.0,0.10217012745299688
17296,0.0,0.0842783686901453
17297,0.0,0.48197965257510145
17298,0.0,0.00594071932228582
17299,0.0,0.40076679722525166
17300,0.0,0.3967611528772555
17301,0.0,0.02236573560977239
17302,0.0,0.03534782173395261
17303,0.0,0.47044010537710934
17304,0.0,0.04386454249824625
17305,0.0,0.055547195221530433
17306,0.0,0.03171175807254453
17307,0.0,0.2671470960193053
17308,1.0,0.5804169091035851
17309,0.0,0.039010692085854275
17310,0.0,0.1383000399223933
17311,0.0,0.06475107343081758
17312,0.0,0.07953496944607472
17313,0.0,0.08163145072652608
17314,0.0,0.13967933330396456
17315,0.0,0.07059163447454238
17316,0.0,0.4016065289614776
17317,0.0,0.12488173516322203
17318,0.0,0.2814637528780502
17319,0.0,0.04428523788058002
17320,0.0,0.30623781540104866
17321,0.0,0.09785743681034167
17322,1.0,0.5864629269482025
17323,0.0,0.1062293436782086
17324,0.0,0.0034142265558767234
17325,0.0,0.05867260897109942
17326,0.0,0.057947541902804364
17327,0.0,0.3908373422740782
17328,0.0,0.06446527271121909
17329,0.0,0.2592735254873441
17330,0.0,0.080934055400419
17331,0.0,0.004837355196387396
17332,0.0,0.4444809378145817
17333,0.0,0.4791070740975326
17334,0.0,0.006872803530273361
17335,0.0,0.33634414980975297
17336,0.0,0.09888081914956295
17337,0.0,0.49304292014029727
17338,0.0,0.3013895293017834
17339,0.0,0.035045245899179865
17340,0.0,0.043638987356656014
17341,0.0,0.05472386073533362
17342,0.0,0.03524033611163671
17343,0.0,0.29894098847849754
17344,0.0,0.0858878997533307
17345,0.0,0.06718872018390162
17346,0.0,0.11960257437447272
17347,0.0,0.15168183654883524
17348,0.0,0.43749080326530965
17349,0.0,0.1454686894645775
17350,0.0,0.0889807329966523
17351,0.0,0.13931681996894033
17352,0.0,0.2500660958176258
17353,0.0,0.3130662452993836
17354,0.0,0.47697277293892676
17355,0.0,0.046486577480089886
17356,0.0,0.022004115329025735
17357,0.0,0.28700130637545873
17358,0.0,0.2304251282458182
17359,0.0,0.08197410903665277
17360,0.0,0.31864852615416445
17361,0.0,0.05293674105841554
17362,0.0,0.06265110312247459
17363,0.0,0.23571323232458571
17364,0.0,0.37918497363312004
17365,0.0,0.020995842961240428
17366,0.0,0.15771671007269164
17367,0.0,0.10597728266505943
17368,0.0,0.2617928827187581
17369,0.0,0.21506435779820737
17370,0.0,0.02964479430614885
17371,0.0,0.14794499965105473
17372,0.0,0.10623137752112506
17373,0.0,0.018947415586768608
17374,0.0,0.2366467536187317
17375,0.0,0.23704355425169044
17376,1.0,0.6317187967049751
17377,0.0,0.19777056906404253
17378,0.0,0.08276215569930997
17379,0.0,0.07620083429089045
17380,0.0,0.013763852205078525
17381,0.0,0.006997015215369891
17382,0.0,0.042028612797913326
17383,0.0,0.4816946161000293
17384,0.0,0.03417406159127066
17385,0.0,0.022986688792212516
17386,0.0,0.04455637159425172
17387,0.0,0.1689684131285464
17388,0.0,0.25266130460981523
17389,0.0,0.05058972982542763
17390,0.0,0.22490577826895217
17391,0.0,0.008835993302454378
17392,0.0,0.31303181131305646
17393,1.0,0.5473259859088202
17394,0.0,0.47656479744221886
17395,0.0,0.030639111946985726
17396,0.0,0.07252970588313304
17397,0.0,0.05375693150526846
17398,0.0,0.037601103500069274
17399,0.0,0.216758975038986
17400,0.0,0.18621425115125315
17401,0.0,0.1056902114705253
17402,0.0,0.48491002551518714
17403,0.0,0.1661552011705551
17404,0.0,0.41998865143978803
17405,0.0,0.07218277656800845
17406,0.0,0.0599083973453435
17407,0.0,0.3886767016372962
17408,0.0,0.0247587599272193
17409,0.0,0.04594623287492767
17410,1.0,0.5292960030658536
17411,0.0,0.15633178427436006
17412,0.0,0.10681383360632743
17413,0.0,0.011607707685267055
17414,0.0,0.32318507717314243
17415,0.0,0.24877556518678667
17416,0.0,0.26455810822722503
17417,0.0,0.007184822396342196
17418,0.0,0.03765138372811587
17419,0.0,0.00951595978950905
17420,0.0,0.13798365267210172
17421,0.0,0.014009258649333453
17422,1.0,0.5740892657649299
17423,0.0,0.14428421731688443
17424,0.0,0.0025581063162515606
17425,0.0,0.2881288882900701
17426,0.0,0.08759370285747846
17427,0.0,0.06887210915187048
17428,0.0,0.06594764770000497
17429,0.0,0.1289124530272817
17430,0.0,0.09433629945814603
17431,0.0,0.49715629118929244
17432,0.0,0.032685895859206
17433,0.0,0.25705215175103757
17434,0.0,0.49724073378280587
17435,0.0,0.22864870909309695
17436,0.0,0.05118733955907594
17437,0.0,0.05651762316791233
17438,0.0,0.022273355783317114
17439,0.0,0.07045924475686535
17440,0.0,0.46929640281984086
17441,0.0,0.02918975655836036
17442,0.0,0.19727269771743558
17443,0.0,0.061363249889727224
17444,0.0,0.35901059270098334
17445,0.0,0.04826213294075564
17446,0.0,0.10393375896066175
17447,0.0,0.44117144442833645
17448,0.0,0.009099232656958103
17449,0.0,0.06456165234600111
17450,0.0,0.12801031385940542
17451,0.0,0.07531643307784722
17452,0.0,0.17233697809377307
17453,0.0,0.025933095078059083
17454,0.0,0.14869839474834196
17455,0.0,0.07942885133969826
17456,0.0,0.11905444324427224
17457,0.0,0.37701688591343724
17458,0.0,0.2560221361602743
17459,0.0,0.10354240578920486
17460,0.0,0.34657144465228307
17461,0.0,0.3938186915037701
17462,0.0,0.10666936830261756
17463,0.0,0.2978842798242658
17464,0.0,0.012021070471824076
17465,0.0,0.04373723237344373
17466,0.0,0.027245901813430146
17467,0.0,0.026484850142728406
17468,0.0,0.028575395313764018
17469,0.0,0.29342391708284654
17470,0.0,0.013872589474618436
17471,0.0,0.1396179991957553
17472,0.0,0.043799045545748705
17473,0.0,0.020146497945293308
17474,0.0,0.04303628837352157
17475,0.0,0.10325242808783586
17476,0.0,0.02790581480571298
17477,0.0,0.11137593305989771
17478,0.0,0.060461499055248114
17479,0.0,0.28139028316987796
17480,1.0,0.5030394014324056
17481,0.0,0.048222655543458955
17482,0.0,0.1489956036088827
17483,0.0,0.052669614635010575
17484,0.0,0.05227236725295126
17485,0.0,0.16195632413183414
17486,0.0,0.2902700232802652
17487,0.0,0.12771879896944113
17488,0.0,0.4359978765753736
17489,0.0,0.06828374144552743
17490,0.0,0.11328665238588465
17491,0.0,0.0735548805171309
17492,0.0,0.06929627975428132
17493,0.0,0.10703896003941629
17494,0.0,0.08639666303920196
17495,0.0,0.46990599734125754
17496,0.0,0.12823376019018526
17497,0.0,0.05036837675177548
17498,0.0,0.4071641403945585
17499,0.0,0.09613699286531999
17500,0.0,0.08231723444200725
17501,0.0,0.009048381663829007
17502,1.0,0.630974188012092
17503,0.0,0.45859187249802724
17504,0.0,0.06457767325511912
17505,0.0,0.08116657685087666
17506,0.0,0.4020965817604211
17507,0.0,0.009524776398143125
17508,0.0,0.17919733710452307
17509,0.0,0.03144862887336623
17510,0.0,0.29956749559619056
17511,0.0,0.13812197329114642
17512,0.0,0.3418886992975525
17513,0.0,0.005274778560267425
17514,1.0,0.5636554609210722
17515,0.0,0.07446405739965183
17516,0.0,0.17946992011110938
17517,1.0,0.7660734559343567
17518,0.0,0.454402103380691
17519,0.0,0.3410754612510839
17520,0.0,0.11897643887588905
17521,0.0,0.059940838428968655
17522,0.0,0.15516898959430284
17523,0.0,0.1791036362414836
17524,0.0,0.2746698362262102
17525,0.0,0.02111613263812761
17526,0.0,0.15414168432797343
17527,0.0,0.047657685965921695
17528,0.0,0.015349774619337574
17529,0.0,0.2106975712629641
17530,1.0,0.5161458210025371
17531,0.0,0.2123486246491272
17532,0.0,0.2838370996081183
17533,1.0,0.5247149568688878
17534,0.0,0.2954033432260854
17535,0.0,0.13319348990738472
17536,0.0,0.46543170755846563
17537,0.0,0.24637615449064784
17538,0.0,0.22299026057474772
17539,0.0,0.29535286597029503
17540,0.0,0.03267636237473075
17541,0.0,0.2141983441585494
17542,0.0,0.017996231557745497
17543,0.0,0.047026144800520406
17544,1.0,0.5013863666570402
17545,0.0,0.12045977703595985
17546,1.0,0.6055410006284507
17547,0.0,0.15573613128516434
17548,0.0,0.19456042142529673
17549,0.0,0.42264124423565513
17550,0.0,0.34561289651265825
17551,0.0,0.22250811941413612
17552,0.0,0.21324718407278062
17553,0.0,0.06720688576179776
17554,0.0,0.07067376881020537
17555,0.0,0.006867821747317773
17556,0.0,0.08544759217064302
17557,0.0,0.10045008688442089
17558,0.0,0.03739924541711606
17559,0.0,0.08925942550881004
17560,0.0,0.028121088637221747
17561,0.0,0.2857342884650268
17562,0.0,0.2669044969702977
17563,0.0,0.289099284553399
17564,0.0,0.23013700241260254
17565,0.0,0.23245871953522088
17566,0.0,0.13017522436737677
17567,1.0,0.6245343387429444
17568,0.0,0.04887534768174952
17569,0.0,0.24825891004059758
17570,0.0,0.04721279990720047
17571,0.0,0.1523493326927275
17572,0.0,0.015453932057086195
17573,0.0,0.05225890861759648
17574,0.0,0.19087248086749653
17575,0.0,0.10515179478966448
17576,0.0,0.003637820050213357
17577,0.0,0.2949190789122926
17578,0.0,0.12434944364139985
17579,0.0,0.07923493972887166
17580,0.0,0.1788967206682766
17581,0.0,0.09452541874300709
17582,0.0,0.01024022274748846
17583,0.0,0.03274392784874616
17584,0.0,0.030051977747843267
17585,0.0,0.39826591504233444
17586,0.0,0.053695216922714395
17587,0.0,0.4465684206926842
17588,0.0,0.4333819161939359
17589,0.0,0.006616841950143582
17590,0.0,0.08691112797353735
17591,0.0,0.17320836566071102
17592,0.0,0.3722623027438144
17593,0.0,0.032004638062299764
17594,0.0,0.1562195194689466
17595,1.0,0.5783546292047002
17596,0.0,0.09487845901610366
17597,0.0,0.0326822718959387
17598,0.0,0.043188023887846844
17599,0.0,0.008136499195739843
17600,0.0,0.14430790160810109
17601,0.0,0.05584466559437971
17602,0.0,0.2696863908132944
17603,0.0,0.29541074696591624
17604,0.0,0.18669981609909886
17605,0.0,0.10350936000499109
17606,0.0,0.011078658953640592
17607,0.0,0.07248536684516702
17608,0.0,0.01236035354224742
17609,0.0,0.05854549329582313
17610,0.0,0.03205451420363605
17611,0.0,0.09662577930214149
17612,0.0,0.07080988071093937
17613,0.0,0.3485117884141206
17614,0.0,0.1306674624719543
17615,0.0,0.015947533433668264
17616,0.0,0.20086078153814765
17617,0.0,0.14324746550272047
17618,1.0,0.5475149746508764
17619,0.0,0.029945273729714512
17620,0.0,0.08627965354226776
17621,0.0,0.10048188355001197
17622,0.0,0.02142813844772909
17623,0.0,0.016816038778137993
17624,0.0,0.253325477547314
17625,0.0,0.04083969538070507
17626,0.0,0.1475752141062381
17627,0.0,0.05162173745759256
17628,0.0,0.23274777660061297
17629,0.0,0.025656652459004486
17630,0.0,0.1260746801212542
17631,0.0,0.0764970542335407
17632,0.0,0.01856919889754925
17633,0.0,0.36975565901100926
17634,0.0,0.38615210644448233
17635,0.0,0.03125609099284322
17636,0.0,0.06208426261938723
17637,0.0,0.051207406384914264
17638,0.0,0.08922771432108209
17639,0.0,0.03286813498355008
17640,0.0,0.2884674729406503
17641,0.0,0.23160816605241985
17642,0.0,0.4851502236022932
17643,0.0,0.21613985112014525
17644,0.0,0.2890134531260205
17645,0.0,0.045222698565545144
17646,0.0,0.1879824109126628
17647,0.0,0.44645263857378054
17648,0.0,0.0533971083151627
17649,0.0,0.04774931453973734
17650,0.0,0.046580952884985684
17651,0.0,0.03734650374826519
17652,0.0,0.3270436497827615
17653,0.0,0.3148810069316793
17654,0.0,0.017490844586884633
17655,0.0,0.12471406049299912
17656,0.0,0.2685982416794386
17657,0.0,0.24220409152676542
17658,0.0,0.31074020894080545
17659,1.0,0.6088959315571324
17660,0.0,0.11687145577706762
17661,1.0,0.5439186970218552
17662,0.0,0.1704214599511214
17663,0.0,0.3850275029651919
17664,0.0,0.011164270035508649
17665,0.0,0.12607587907435872
17666,0.0,0.03620855421878546
17667,0.0,0.07991764106189225
17668,1.0,0.502059644333291
17669,0.0,0.015377016056467805
17670,0.0,0.24324793717246468
17671,0.0,0.09295773874497519
17672,0.0,0.09883110001160808
17673,0.0,0.018810104121169124
17674,0.0,0.013977046860435768
17675,0.0,0.3797314875779346
17676,0.0,0.07036674305065538
17677,0.0,0.0615276752618894
17678,0.0,0.10184074659065649
17679,0.0,0.19322628565998018
17680,0.0,0.0027753859113625644
17681,0.0,0.1408294734561179
17682,0.0,0.02393234881922691
17683,0.0,0.23451349965140889
17684,0.0,0.08508025961620055
17685,0.0,0.048349422432662714
17686,0.0,0.05369757072901783
17687,0.0,0.24074357335590385
17688,0.0,0.16951831752852733
17689,0.0,0.47274470400625257
17690,0.0,0.05205364837196359
17691,0.0,0.1688175014993869
17692,0.0,0.0020121302100676677
17693,0.0,0.03399089307049841
17694,0.0,0.1293939285915264
17695,0.0,0.0202056739071101
17696,0.0,0.24000527689995263
17697,0.0,0.02571262980678446
17698,0.0,0.12510156312980697
17699,1.0,0.5191292221949382
17700,0.0,0.2893602728518763
17701,0.0,0.05637422781697243
17702,0.0,0.260558924402959
17703,0.0,0.39046198459021564
17704,0.0,0.029733554947613337
17705,1.0,0.5727161997237077
17706,1.0,0.5405521573068912
17707,0.0,0.3776679120331029
